ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2023/10/20 10:42:41

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”NŒŽ“ú,“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),Å[Ïá(cm),Å[Ïá(cm),Å[Ïá(cm),Å[Ïá(cm),Å[Ïá(cm),Å[Ïá(cm),Å[Ïá(cm),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),‡Œv‘S“V“úŽË—Ê(MJ/‡u),‡Œv‘S“V“úŽË—Ê(MJ/‡u),‡Œv‘S“V“úŽË—Ê(MJ/‡u),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~á—Ê‡Œv(cm),~á—Ê‡Œv(cm),~á—Ê‡Œv(cm),~á—Ê‡Œv(cm),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž)
,,,,,,,,Žž•ª,Žž•ª,Žž•ª,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Žž•ª,Žž•ª,,,,Žž•ª,Žž•ª,,,,,,,Žž•ª,Žž•ª,•—Œü,•—Œü,,,,,Žž•ª,Žž•ª,Žž•ª,,,,Žž•ª,Žž•ª,,,,,Žž•ª,Žž•ª,Žž•ª,,,,Žž•ª,Žž•ª,•—Œü,•—Œü,,,,,,,
,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2013/10/20,0.0,0,8,1,0,1,8,,,,1,3.9,8,1,15.9,8,1,92,8,1,1019.1,8,1,1014.7,8,1,10.0,8,1,15.2,8,1,1.42,8,1,61.0,0,8,1,0,1,8,1,16.2,8,2013/10/20 23:31,8,1,14.1,8,2013/10/20 13:18,8,1,–k–k¼,8,1,8.5,8,2013/10/20 13:46,8,–k,8,1,1013.2,0,8,2013/10/21 0:00,0,8,1,84,8,2013/10/20 07:12,8,1,5.5,0,8,2013/10/20 12:33,0,8,1,15.2,8,2013/10/20 13:39,8,–k,8,1,‘å‰J,8,1,‰JŒã°,8,1
2013/10/21,1.4,0,8,1,0,1,8,,,,1,2.1,8,1,16.9,8,1,80,8,1,1014.5,8,1,1010.3,8,1,8.8,8,1,18.4,8,1,8.51,8,1,0,1,8,1,0,1,8,1,21.7,8,2013/10/21 14:39,8,1,15.2,8,2013/10/21 04:27,8,1,“Œ–k“Œ,8,1,4.3,8,2013/10/21 16:55,8,“Œ–k“Œ,8,1,1011.9,0,8,2013/10/21 03:47,0,8,1,64,8,2013/10/21 14:28,8,1,0,1,8,2013/10/22 0:00,1,8,1,7.7,8,2013/10/21 22:39,8,–k“Œ,8,1,“ÜˆêŽž°,8,1,“Ü,8,1
2013/10/22,0.0,0,8,1,0,1,8,,,,1,2.7,8,1,15.8,8,1,74,8,1,1020.3,8,1,1016.0,8,1,10.0,8,1,18.6,8,1,4.47,8,1,0,1,8,1,0,1,8,1,20.5,8,2013/10/22 12:18,8,1,16.9,8,2013/10/22 23:44,8,1,–k–k“Œ,8,1,4.6,8,2013/10/22 15:25,8,–k“Œ,8,1,1017.3,0,8,2013/10/22 00:04,0,8,1,64,8,2013/10/22 12:04,8,1,0,1,8,2013/10/23 0:00,1,8,1,8.6,8,2013/10/22 15:17,8,–k–k“Œ,8,1,“Ü,8,1,“Ü,8,1
2013/10/23,0.2,0,8,1,0,1,8,,,,1,2.8,8,1,14.3,8,1,71,8,1,1023.6,8,1,1019.2,8,1,10.0,8,1,17.5,8,1,6.35,8,1,0.0,0,8,1,0,1,8,1,20.1,8,2013/10/23 09:52,8,1,16.1,8,2013/10/23 05:22,8,1,–k–k“Œ,8,1,4.7,8,2013/10/23 11:12,8,–k“Œ,8,1,1022.2,0,8,2013/10/23 13:38,0,8,1,62,8,2013/10/23 11:46,8,1,0.0,0,8,2013/10/23 23:19,0,8,1,9.6,8,2013/10/23 16:38,8,–k–k“Œ,8,1,“Ü,8,1,“Ü,8,1
2013/10/24,0.0,0,8,1,0,1,8,,,,1,2.8,8,1,15.1,8,1,83,8,1,1020.0,8,1,1015.6,8,1,10.0,8,1,16.0,8,1,3.37,8,1,2.0,0,8,1,0,1,8,1,17.5,8,2013/10/24 09:38,8,1,15.1,8,2013/10/24 11:55,8,1,–k–k¼,8,1,4.4,8,2013/10/24 12:47,8,–k–k¼,8,1,1015.9,0,8,2013/10/24 23:59,0,8,1,67,8,2013/10/24 09:30,8,1,0.5,0,8,2013/10/24 23:37,0,8,1,7.8,8,2013/10/24 12:40,8,–k–k¼,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1
2013/10/25,0.0,0,8,1,0,1,8,,,,1,2.3,8,1,19.2,8,1,93,8,1,1008.2,8,1,1003.9,8,1,10.0,8,1,18.0,8,1,4.53,8,1,14.0,0,8,1,0,1,8,1,20.4,8,2013/10/25 11:57,8,1,15.7,8,2013/10/25 00:17,8,1,–k–k¼,8,1,5.6,8,2013/10/25 22:02,8,–k–k¼,8,1,1001.2,0,8,2013/10/26 0:00,0,8,1,88,8,2013/10/25 12:44,8,1,2.0,0,8,2013/10/25 23:30,0,8,1,12.0,8,2013/10/25 23:10,8,–k–k¼,8,1,“ÜŽžX‰J,8,1,‰J,8,1
2013/10/26,0.3,0,8,1,0,1,8,,,,1,3.1,8,1,14.7,8,1,84,8,1,1002.1,8,1,997.8,8,1,10.0,8,1,15.4,8,1,3.38,8,1,36.0,0,8,1,0,1,8,1,17.9,8,2013/10/26 00:02,8,1,13.5,8,2013/10/26 13:59,8,1,–k–k¼,8,1,6.0,8,2013/10/26 06:00,8,–k–k¼,8,1,998.0,0,8,2013/10/26 06:05,0,8,1,60,8,2013/10/26 21:27,8,1,2.5,0,8,2013/10/26 07:40,0,8,1,12.0,8,2013/10/26 02:56,8,–k,8,1,‰JŒã“Ü,8,1,“ÜŒã°,8,1
